ID_Contrato;id_Cliente;Nome_Empresa;Tipo_de_Serviço;Valor_Mensal;Data_de_Inicio;Data_de_Vencimento;Status_do_Contrato;;;
77;188;Flashdog;Segurança Patrimonial;176843,90;06/08/2020;11/02/2026;Suspenso;;;
974;64;Flashdog;Limpeza e conservação;303818,75;03/10/2024;16/04/2027;Ativo;;;
222;794;Kamba;Serviço de Apoio (SOFT);452884,92;18/12/2023;15/06/2026;Ativo;;;
108;508;Zava;Jardinagem e Paisagismo;270226,60;26/03/2021;20/10/2027;Suspenso;;;
589;135;Edgetag;Segurança Patrimonial;128492,54;02/01/2008;22/09/2027;Cancelado;;;
177;435;InnoZ;Manutenção predial;336857,34;27/06/2015;23/11/2025;Cancelado;;;
876;382;Riffpath;Limpeza e conservação;241633,75;21/10/2008;20/01/2027;Suspenso;;;
685;815;Wordtune;Serviço de Apoio (SOFT);335621,43;03/01/2019;05/07/2026;Suspenso;;;
724;425;Youbridge;Limpeza e conservação;82025,84;25/04/2013;03/01/2026;Suspenso;;;
355;838;Centidel;Limpeza e conservação;44271,52;16/04/2012;20/06/2026;Cancelado;;;
229;948;Cogibox;Limpeza e conservação;82121,18;01/01/2014;05/07/2026;Cancelado;;;
721;495;Mita;Jardinagem e Paisagismo;284982,24;26/05/2015;02/05/2027;Suspenso;;;
174;347;Tagfeed;Jardinagem e Paisagismo;109812,79;15/10/2021;09/05/2026;Ativo;;;
526;654;Vimbo;Segurança Patrimonial;77575,77;21/07/2020;07/02/2026;Ativo;;;
310;102;Vipe;Manutenção predial;213434,98;10/03/2010;17/05/2026;Cancelado;;;
459;769;Blogspan;Segurança Patrimonial;394111,16;11/07/2024;25/05/2027;Ativo;;;
673;538;Zoonoodle;Manutenção predial;132447,18;15/05/2025;10/10/2026;Cancelado;;;
722;863;Trudoo;Jardinagem e Paisagismo;394465,44;20/09/2011;21/07/2027;Cancelado;;;
710;188;Edgeblab;Limpeza e conservação;435291,39;21/12/2012;22/01/2027;Ativo;;;
859;481;Kwimbee;Segurança Patrimonial;260208,24;10/02/2023;26/05/2026;Ativo;;;
646;645;Feedfish;Serviço de Apoio (SOFT);179574,52;03/12/2016;19/12/2025;Suspenso;;;
859;17;Chatterbridge;Segurança Patrimonial;176773,35;04/05/2018;06/02/2026;Cancelado;;;
833;948;Jazzy;Jardinagem e Paisagismo;248715,37;13/10/2014;20/10/2026;Suspenso;;;
21;496;Wordtune;Manutenção predial;370638,75;02/04/2024;25/07/2026;Suspenso;;;
131;654;Vidoo;Limpeza e conservação;237154,99;15/10/2023;18/12/2025;Ativo;;;
450;947;Oba;Limpeza e conservação;185860,38;24/09/2010;29/11/2026;Ativo;;;
352;421;Babbleopia;Limpeza e conservação;40196,69;06/12/2018;24/08/2027;Ativo;;;
839;13;Mydo;Segurança Patrimonial;490508,32;27/01/2017;14/10/2027;Suspenso;;;
676;825;Babbleopia;Limpeza e conservação;174868,11;23/12/2022;01/10/2026;Ativo;;;
318;624;Skinder;Manutenção predial;161296,29;28/06/2012;08/09/2026;Cancelado;;;
423;930;Pixonyx;Limpeza e conservação;251111,37;19/04/2021;27/03/2027;Ativo;;;
159;269;Brightdog;Limpeza e conservação;385019,41;20/08/2022;08/05/2026;Suspenso;;;
279;700;Camimbo;Manutenção predial;366242,48;10/07/2021;23/01/2026;Ativo;;;
378;216;Fivespan;Limpeza e conservação;90374,66;09/10/2009;25/05/2027;Ativo;;;
668;456;Bubbletube;Jardinagem e Paisagismo;499771,13;18/05/2016;17/10/2027;Cancelado;;;
95;963;Oyope;Limpeza e conservação;385027,37;18/10/2007;22/09/2026;Suspenso;;;
251;94;Kamba;Limpeza e conservação;471662,53;14/03/2015;30/10/2026;Suspenso;;;
632;474;Realpoint;Limpeza e conservação;34072,68;25/10/2013;06/07/2027;Ativo;;;
957;349;Gigabox;Limpeza e conservação;67616,64;07/04/2015;13/03/2027;Ativo;;;
829;480;Janyx;Manutenção predial;106452,17;30/07/2012;24/03/2026;Cancelado;;;
545;420;Meejo;Limpeza e conservação;362150,28;04/06/2023;06/03/2026;Cancelado;;;
514;963;Buzzdog;Limpeza e conservação;387479,94;17/04/2011;22/03/2027;Cancelado;;;
854;333;Divavu;Manutenção predial;169634,90;30/07/2007;27/01/2027;Ativo;;;
638;237;Youtags;Serviço de Apoio (SOFT);204820,94;23/06/2021;11/08/2026;Ativo;;;
164;649;Podcat;Limpeza e conservação;376521,02;07/02/2020;27/02/2026;Suspenso;;;
15;434;Feedspan;Jardinagem e Paisagismo;279276,96;19/12/2017;15/01/2026;Cancelado;;;
396;421;Twitternation;Limpeza e conservação;455635,18;13/05/2015;20/05/2026;Ativo;;;
464;889;Skyvu;Segurança Patrimonial;403763,15;15/02/2025;20/05/2027;Cancelado;;;
776;407;Ozu;Manutenção predial;69599,78;21/03/2010;24/01/2027;Cancelado;;;
123;668;Oyope;Limpeza e conservação;75876,02;24/10/2008;21/03/2026;Ativo;;;
409;106;Flipbug;Limpeza e conservação;279500,39;08/11/2012;20/03/2026;Cancelado;;;
178;665;Kayveo;Limpeza e conservação;221580,94;04/06/2012;12/04/2026;Suspenso;;;
817;154;Kanoodle;Limpeza e conservação;102821,23;08/11/2020;02/04/2026;Ativo;;;
789;651;Tanoodle;Limpeza e conservação;178110,91;03/11/2010;27/10/2026;Suspenso;;;
842;212;Wordtune;Limpeza e conservação;362828,61;13/10/2022;01/03/2027;Cancelado;;;
530;144;Babbleblab;Manutenção predial;263113,73;13/04/2015;30/10/2026;Suspenso;;;
911;875;Tagtune;Limpeza e conservação;66393,15;06/05/2007;22/06/2027;Cancelado;;;
293;135;Flashdog;Limpeza e conservação;424421,84;01/03/2008;15/10/2027;Suspenso;;;
108;462;Yakijo;Limpeza e conservação;87975,16;23/09/2013;16/11/2025;Suspenso;;;
950;738;Eabox;Segurança Patrimonial;396035,29;13/11/2022;27/10/2027;Ativo;;;
501;1000;Youfeed;Segurança Patrimonial;471241,99;07/01/2015;17/02/2026;Cancelado;;;
993;159;Camimbo;Manutenção predial;453131,21;28/07/2020;27/04/2026;Cancelado;;;
709;153;Trilia;Limpeza e conservação;128984,30;05/03/2013;12/01/2027;Ativo;;;
861;925;Devpulse;Segurança Patrimonial;480139,70;31/10/2011;11/03/2026;Cancelado;;;
483;9;Babblestorm;Limpeza e conservação;285715,79;09/03/2008;03/12/2026;Ativo;;;
174;705;Topicblab;Manutenção predial;159389,33;17/01/2024;24/04/2026;Ativo;;;
911;223;Avamm;Manutenção predial;126800,88;19/04/2011;23/04/2027;Cancelado;;;
244;64;Roodel;Segurança Patrimonial;237021,43;01/12/2012;30/01/2027;Cancelado;;;
863;799;Eabox;Limpeza e conservação;118362,93;27/01/2014;05/01/2026;Cancelado;;;
493;28;Livetube;Manutenção predial;116840,56;28/11/2009;24/02/2027;Ativo;;;
328;931;Jabberbean;Manutenção predial;128415,12;06/08/2019;22/12/2025;Suspenso;;;
135;383;Skynoodle;Manutenção predial;384230,72;12/12/2019;26/11/2025;Ativo;;;
513;803;Meeveo;Segurança Patrimonial;241334,29;20/01/2020;30/12/2026;Ativo;;;
498;680;Mycat;Segurança Patrimonial;254153,78;19/08/2018;25/05/2026;Ativo;;;
922;579;Voonyx;Limpeza e conservação;197659,14;31/10/2007;04/11/2026;Ativo;;;
539;60;Quimba;Limpeza e conservação;408457,70;01/07/2012;11/07/2026;Suspenso;;;
620;183;Yadel;Manutenção predial;381068,19;25/02/2018;07/07/2026;Cancelado;;;
964;315;Tagfeed;Serviço de Apoio (SOFT);231618,01;30/04/2020;29/03/2026;Cancelado;;;
106;744;Oyoloo;Serviço de Apoio (SOFT);10794,70;13/08/2024;08/09/2027;Suspenso;;;
965;277;Aibox;Manutenção predial;161879,84;01/12/2022;08/03/2027;Ativo;;;
500;498;Viva;Manutenção predial;389805,81;06/11/2010;30/10/2025;Suspenso;;;
62;359;Wikibox;Segurança Patrimonial;480588,28;21/06/2020;12/06/2026;Ativo;;;
250;287;Zoombox;Manutenção predial;376961,98;02/03/2021;25/05/2026;Cancelado;;;
633;129;Bubblebox;Manutenção predial;386073,23;30/12/2012;31/05/2027;Cancelado;;;
879;538;DabZ;Limpeza e conservação;152746,03;03/12/2021;15/11/2025;Suspenso;;;
901;964;Edgeclub;Serviço de Apoio (SOFT);382955,14;27/09/2018;17/11/2026;Cancelado;;;
192;660;Ailane;Manutenção predial;72956,78;10/04/2018;31/05/2026;Suspenso;;;
928;481;Oyope;Limpeza e conservação;422497,88;12/04/2013;07/10/2026;Cancelado;;;
117;47;Zoomdog;Limpeza e conservação;152635,56;21/02/2014;11/02/2027;Ativo;;;
789;347;Yakijo;Manutenção predial;206058,36;17/03/2013;26/06/2027;Suspenso;;;
631;876;Linkbuzz;Limpeza e conservação;229224,61;18/12/2007;17/02/2027;Ativo;;;
331;368;Eimbee;Jardinagem e Paisagismo;368047,66;30/09/2009;20/07/2027;Cancelado;;;
926;263;Feedfish;Manutenção predial;129727,56;08/11/2020;26/11/2026;Ativo;;;
840;794;Skyble;Segurança Patrimonial;113398,44;05/12/2009;20/08/2026;Cancelado;;;
861;419;Zooxo;Segurança Patrimonial;340004,90;07/10/2022;14/05/2027;Suspenso;;;
938;508;Zoombox;Manutenção predial;405206,67;01/02/2014;10/10/2026;Cancelado;;;
114;137;Eire;Manutenção predial;297089,20;14/04/2024;26/08/2027;Suspenso;;;
101;65;Fadeo;Limpeza e conservação;337518,72;09/12/2017;05/07/2026;Cancelado;;;
866;427;Yacero;Limpeza e conservação;231347,94;31/08/2023;05/08/2026;Ativo;;;
880;818;Photospace;Limpeza e conservação;399930,01;07/08/2013;23/11/2026;Suspenso;;;
892;156;Centizu;Segurança Patrimonial;394077,85;27/12/2022;21/10/2027;Ativo;;;
714;873;Eadel;Segurança Patrimonial;235682,52;26/10/2015;18/06/2026;Ativo;;;
591;569;Gigashots;Manutenção predial;321442,89;29/01/2012;04/05/2027;Suspenso;;;
36;555;Abatz;Limpeza e conservação;135849,45;01/11/2011;08/03/2027;Cancelado;;;
323;759;Browseblab;Jardinagem e Paisagismo;441187,10;22/07/2012;21/09/2026;Suspenso;;;
582;57;Meedoo;Segurança Patrimonial;199247,00;09/02/2009;25/08/2027;Ativo;;;
